"","voter","to.country","estimate","p_value","significant"
"1","Albania","Armenia",1,0.774908703144755,FALSE
"2","Albania","Australia",-3.33333333333333,0.344485958471678,FALSE
"3","Albania","Belgium",-4,0.193850809609432,FALSE
"4","Albania","Georgia",-3.625,0.237595752655712,FALSE
"5","Albania","Hungary",0.666666666666667,0.848738627175973,FALSE
"6","Albania","Israel",-4.66666666666667,0.189426596010886,FALSE
"7","Albania","Latvia",-8,0.0292634676276771,TRUE
"8","Albania","Lithuania",-1.33333333333333,0.703177901625552,FALSE
"9","Albania","Poland",9,0.0153669139084247,TRUE
"10","Albania","Russia",0.166666666666668,0.961956480966586,FALSE
"11","Albania","Serbia",-0.5,0.868793930185435,FALSE
"12","Armenia","Albania",-0.5,0.891619218735781,FALSE
"13","Armenia","Austria",2.625,0.409882283795537,FALSE
"14","Armenia","Azerbaijan",-11.1,0.00020050557808452,TRUE
"15","Armenia","Belgium",-2.5,0.432435680658692,FALSE
"16","Armenia","Cyprus",4.33333333333333,0.239888148209545,FALSE
"17","Armenia","Estonia",3.125,0.3270334747209,FALSE
"18","Armenia","Finland",-3,0.414678819251067,FALSE
"19","Armenia","France",8,0.0319300487939444,TRUE
"20","Armenia","Georgia",5.83333333333333,0.11502981975896,FALSE
"21","Armenia","Germany",2.66666666666667,0.46820144050998,FALSE
"22","Armenia","Greece",8.125,0.012377409252191,TRUE
"23","Armenia","Hungary",-1.33333333333333,0.607662875612483,FALSE
"24","Armenia","Iceland",-3.33333333333333,0.36502705432257,FALSE
"25","Armenia","Italy",0.333333333333334,0.927619454385573,FALSE
"26","Armenia","Latvia",-3.66666666666667,0.319340558796709,FALSE
"27","Armenia","Malta",-7.33333333333333,0.048668996037041,TRUE
"28","Armenia","Moldova",3.83333333333333,0.297994020917581,FALSE
"29","Armenia","Montenegro",4.75,0.13799384563792,FALSE
"30","Armenia","Poland",10.6666666666667,0.00470932282816003,TRUE
"31","Armenia","Romania",-0.166666666666667,0.963771621010389,FALSE
"32","Armenia","Russia",4.91666666666667,0.0612323590661829,FALSE
"33","Armenia","San Marino",9.33333333333334,0.0128180532082351,TRUE
"34","Armenia","Serbia",4.66666666666667,0.205977466727347,FALSE
"35","Armenia","Spain",5.66666666666667,0.125597799856228,FALSE
"36","Armenia","Sweden",-1.25,0.694209259292264,FALSE
"37","Armenia","The Netherlands",-5.2,0.0705019513307167,FALSE
"38","Armenia","Ukraine",2.66666666666667,0.46820144050998,FALSE
"39","Armenia","United Kingdom",-0.333333333333334,0.927619454385573,FALSE
"40","Australia","Albania",-1.33333333333333,0.602134666278467,FALSE
"41","Australia","Armenia",2.66666666666667,0.29962717320212,FALSE
"42","Australia","Azerbaijan",-7.16666666666667,0.00741136633334405,TRUE
"43","Australia","Belgium",2.125,0.339362780825352,FALSE
"44","Australia","Cyprus",-1,0.695574813884088,FALSE
"45","Australia","Georgia",-6.625,0.0044953084572241,TRUE
"46","Australia","Hungary",-4.33333333333333,0.0955418590272951,FALSE
"47","Australia","Israel",-1,0.651495000059865,FALSE
"48","Australia","Latvia",0.5,0.821149215269763,FALSE
"49","Australia","Lithuania",2.75,0.218106481188958,FALSE
